positive,name
C(CNc1c(nc(c2ccccc2)o1)S(c1ccc(cc1)[Cl])(=O)=O)Cn1ccnc1,1661
C(CN1CCOCC1)Nc1c(nc(c2ccco2)o1)S(c1ccc(cc1)F)(=O)=O,1662
CCCCNc1c(nc(c2ccc(cc2)[Cl])o1)S(c1ccccc1)(=O)=O,1663
COCCNc1c(nc(c2ccc(cc2)[Cl])o1)S(c1ccccc1)(=O)=O,1664
C(CNc1c(nc(c2ccc(cc2)[Cl])o1)S(c1ccc(cc1)F)(=O)=O)Cn1ccnc1,1665
C(CNc1c(nc(c2ccccc2F)o1)S(c1ccccc1)(=O)=O)Cn1ccnc1,1666
COCCNc1c(nc(c2ccccc2F)o1)S(c1ccc(cc1)F)(=O)=O,1667
Cc1c2ccccc2c(Nc2ccc3c(c2)nc2CN(CCn23)CCOC)nn1,1668
CCc1ccc(cc1)C1c2c(c3ccccc3O)n[nH]c2C(N1CCCO)=O,1669
CCOc1cccc(c1)C1c2c(c3ccccc3O)n[nH]c2C(N1CCO)=O,1670
CN1C(c2c(cn(CCO)c2c2ccc(cc2)[Cl])N(C)C1=O)=O,1671
CN1C(c2c(cn(c3cccc(c3)N)c2c2ccc(cc2)[Cl])N(C)C1=O)=O,1672
C1C(C(=C(N)N1c1cc(ccc1[Cl])[Cl])c1nc2ccccc2[nH]1)=O,1673
Cc1ccc2c(c1)[nH]c(C1=C(N)N(CC1=O)c1ccc(cc1)F)n2,1674
Cc1ccc2c(c1)[nH]c(C1=C(N)N(CC1=O)C1CCCC1)n2,1675
CCOc1cccc(c1)N1CC(C(=C1N)c1nc2ccccc2s1)=O,1676
COCCCN1CC(C(=C1N)c1nc2ccccc2s1)=O,1677
C1C(C(=C(N)N1c1ccc(cc1)Oc1ccccc1)c1nc2ccccc2[nH]1)=O,1678
CC(c1ccc(cc1)N1CC(C(=C1N)c1nc2ccccc2[nH]1)=O)=O,1679
C=CCN1CC(C(=C1N)c1nc2ccccc2[nH]1)=O,1680
Cn1c2ccccc2nc1C1=C(N)N(CC1=O)c1ccc(cc1)N1CCCCC1,1681
CCN(CC)CC(CN1CCn2c3C1CCCc3c1cc(C)ccc12)O,1682
CN1C(N(Cc2ccccc2)C(c2c1nc(NCCN)n2C)=O)=O,1683
CN1C(c2c(nc(NCCN)n2Cc2cc(ccc2[Cl])OC)N(C)C1=O)=O,1684
CCCOc1cccc(c1)C1c2c(c3cc(C)ccc3O)n[nH]c2C(N1CCCO)=O,1685
C=CCNc1cc(c2ccccc2)nc2nncn12,1686
C(CNc1cc(c2ccccc2)nc2nncn12)c1ccccc1,1687
C(CNc1cc(c2ccccc2)nc2nncn12)c1ccc(cc1)[Cl],1688
CCc1c(C)nc2nncn2c1NCc1ccc(cc1)OC,1689
C(CNc1c(C#N)nc(C=Cc2ccc(cc2)F)o1)CN1CCOCC1,1690
C1CC(CNc2c(C#N)nc(C=Cc3ccc(cc3)F)o2)OC1,1691
CCCOc1ccc(cc1)C1c2c(c3c(C)cc(C)cc3O)n[nH]c2C(N1CCO)=O,1692
CCCCNc1nc(nc(n1)Oc1ccc(nn1)OCCC)N1CCOCC1,1693
Cc1c2c(c(NCCCN3CCOCC3)nn1)n(Cc1ccccc1[Cl])nn2,1694
CC(C)Nc1c2c(c(C)nn1)nnn2Cc1ccccc1[Cl],1695
[H]N(CCNC(c1c(N)non1)=O)Cc1cccc(c1)[Br],1696
[H]N(CCNC(c1c(N)non1)=O)Cc1cc(ccc1OCc1ccc(cc1)F)[Br],1697
CCC(c1nc2ccccc2n1Cc1ccccc1F)O,1698
CCC(c1nc2ccccc2n1CCCOc1ccccc1C)O,1699
Cc1cccc(Cn2c3ccccc3nc2CCNC(CCCO)=O)c1,1700
CCCn1c2ccccc2nc1CCNC(CCC(C)O)=O,1701
CC(CCC(NCCc1nc2ccccc2n1Cc1c(C)c(C)cc(C)c1C)=O)O,1702
C(CNC(c1c(CO)nn(c2ccc(cc2)F)n1)=O)c1ccccc1,1703
CCOc1ccc(cc1)n1nc(CO)c(C(NCc2cccc(c2)OC)=O)n1,1704
CCc1ccc(cc1)n1nc(CO)c(C(NCCc2ccccc2)=O)n1,1705
C=CCNc1nc(cs1)c1c[nH]c2ccccc12,1706
CC(C(=O)OC)Nc1cc(C)nc2nc(c3ccccc3)nn12,1707
CCCNc1cc(C)nc2nc(c3ccc(C)cc3)nn12,1708
Cc1cc(Nc2ccccc2)n2c(n1)nc(c1ccc(cc1)[Cl])n2,1709
Cc1cc(Nc2ccc(cc2)F)n2c(n1)nc(c1ccc(cc1)OC)n2,1710
Cc1cc(N(CCO)CCO)n2c(n1)nc(Cc1ccccc1)n2,1711
Cc1cc(NC(C(=O)OC)c2ccccc2)n2c(n1)nc(Cc1ccccc1)n2,1712
CCOC(c1cccc(c1)NC1c2ccccc2S(N=1)(=O)=O)=O,1713
Cc1ccc(c(c1)NC1c2ccccc2S(N=1)(=O)=O)OC,1714
[H]N(Cc1ccccc1)Cc1ccc2c(c1)N(C)C(N2C)=O,1715
[H]N(CCCOCC)Cc1ccc2c(c1)N(C)C(N2C)=O,1716
[H]N(CCC)Cc1ccc2c(c1)N(C)C(N2C)=O,1717
[H]N(Cc1ccc2c(c1)N(C)C(N2C)=O)C1CCCCCC1,1718
Cc1nc(cc(NCCN2CCOCC2)n1)c1ccccc1,1719
c1ccc(cc1)c1cc(Nc2ccc(cc2)C(O)=O)ncn1,1720
CCOC(c1cccc(c1)Nc1cc(c2ccccc2)ncn1)=O,1721
CCCOC(c1ccc(cc1)Nc1c2CCCc2nc(n1)SC)=O,1722
CCOC(c1cnc(C)nc1Nc1ccc(cc1)F)=O,1723
c1ccc(cc1)c1cc(Nc2ccc(cc2)[Br])ncn1,1724
CSc1nc2CCCc2c(Nc2cccc(c2)O)n1,1725
Cc1nc(cc(Nc2cccc(c2)OC)n1)c1ccccc1,1726
CC(c1ccc(cc1)Nc1cc(c2ccccc2)nc(C)n1)=O,1727
CCN(CC)c1ccc(cc1)Nc1cc(C)nc(C)n1,1728
Cc1nc(cc(Nc2ccc(cc2)N2CCOCC2)n1)c1ccccc1,1729
C1CCN(CC1)C(c1cc(ccc1N)N1CCCCC1)=O,1730
CN1C(N(C)c2cc(COc3ccc(CNCc4cccnc4)cc3OC)ccc12)=O,1731
CN1C(N(C)c2cc(COc3ccc(CNCCOC)cc3OC)ccc12)=O,1732
CN1C(N(C)c2cc(ccc12)C(COc1ccc(CNCc2cccs2)cc1)O)=O,1733
CN1C(N(C)c2cc(ccc12)C(COc1ccc(CNCCc2ccc(cc2)F)cc1)O)=O,1734
CN1C(N(C)c2cc(ccc12)C(COc1ccc(CNC2CCCCCC2)cc1)O)=O,1735
CN1C(N(C)c2cc(ccc12)C(COc1ccc(CNCc2ccc(cc2)OC)cc1)O)=O,1736
Cc1ccc(cc1)OCc1ccc(c2nc(C#N)c(NCCCN3CCOCC3)o2)o1,1737
Cc1c(C(N2CCN(CC2)CCO)=O)sc(n1)n1c(C)c(Cc2ccccc2)c(C)n1,1738
CC1(C)CC(CCO1)CNCCN(C)C,1739
CCN(CC)CCNCC1CCOC(C)(C)C1,1740
CC1(C)CC(CCO1)CNCCCN(C)C,1741
CCN(CC)CCCNCC1CCOC(C)(C)C1,1742
CC1(C)CC(CCO1)CNCCc1ccc(c(c1)OC)OC,1743
C1CCC2(CC1)Cc1ccccc1C1=C2C(N(Cc2ccco2)C(=N1)SCCO)=O,1744
C(c1nnc(o1)SCc1cccc(c1)[Br])N,1745
[H]N(Cc1ccc(cc1)OC)c1c2c(csc2ncn1)c1ccccc1,1746
[H]N(Cc1ccccc1)c1c2c(csc2ncn1)c1ccc(C)cc1,1747
CCCC(c1nc2ccccc2n1CCOc1ccc(cc1)[Cl])O,1748
Cc1ccccc1c1nc(c2cccnc2NCc2ccco2)on1,1749
Cc1ccccc1c1nc(c2cccnc2NC2CCCCC2)on1,1750
Cc1cccc(c1)c1nc(c2cccnc2NCc2ccccc2OC)on1,1751
COc1ccc(cc1)c1nc(c2cccnc2NCC2CCCO2)on1,1752
COc1ccc(cc1)c1nc(c2cccnc2NC2CCCC2)on1,1753
COc1ccc(cc1)c1nc(C(NCCO)=O)nn1c1ccccc1[Cl],1754
C1CCC2=C(C1)N1C(=NC=C(C(NCCCO)=O)C1=O)S2,1755
Cc1cccc(c1)Nc1ncc2C(CC(Cc2n1)c1ccc(c(c1)OC)OC)=O,1756
CN1C(c2c(cn(c2c2cccc(c2)[Br])C(CO)(CO)CO)N(C)C1=O)=O,1757
CCNc1nc(nc(n1)n1cnc(n1)SCc1ccccc1)N1CCCC1,1758
CCCCNc1nc(nc(n1)n1cnc(n1)SCc1ccccc1)N(C)C,1759
CCC(C)Nc1nc(nc(n1)n1cnc(n1)SCc1ccccc1)N(C)C,1760
CC(C)CNc1nc(nc(n1)n1cnc(n1)SCc1ccccc1)N(C)C,1761
Cc1cc(NC2CCCCC2)n2c(cc(c3ccc(c(c3)OC)OC)n2)n1,1762
CCCNc1cc(C)nc2cc(c3ccc(c(c3)OC)OC)nn12,1763
CCCNc1cc(C)nc2cc(c3ccccc3OC)nn12,1764
C1CCN(CC1)C(c1cccc(c1)Nc1c(c2ccccc2)nc2cnccn12)=O,1765
COc1cc(ccc1O)c1c(Nc2cccc(c2)C(O)=O)n2ccncc2n1,1766
Cc1ccc2c(c1)cc(c(NCc1ccccc1)n2)c1nc(C)on1,1767
Cc1ccc(CNc2c(cc3ccccc3n2)c2nc(C)on2)cc1,1768
Cc1cccc(c1C)N1CCN(CC1)CC(c1c[nH]c2ccccc12)O,1769
Cc1ccc(cc1)Nc1cc(nc(C)n1)N1CCN(CC1)C(c1cccs1)=O,1770
Cc1cc(C)n2c(n1)nc(CNc1cccc(c1)[Cl])n2,1771
CN(C)S(c1ccc(cc1)c1nc(C#N)c(NC2CCCCC2)o1)(=O)=O,1772
CCNc1c(C#N)nc(c2ccc(cc2)S(N2CCOCC2)(=O)=O)o1,1773
CC(C)CNc1c(C#N)nc(c2ccc(cc2)S(N2CCOCC2)(=O)=O)o1,1774
C1CC1Nc1c(C#N)nc(c2ccc(cc2)S(N2CCOCC2)(=O)=O)o1,1775
CC1(C)CC(CCNCc2ccc3c(c2)OCO3)(CCO1)c1ccccc1OC,1776
CC1(C)CC(CCNC2CCN(C)CC2)(CCO1)c1cccc(c1)C(F)(F)F,1777
CC1(C)CC(CCNCCCN(C)C)(CCO1)c1cccc(c1)C(F)(F)F,1778
CC1(C)CC(CCNCc2cccnc2)(CCO1)c1cccc(c1)C(F)(F)F,1779
Cc1ccc(cc1)C1(CCNCCN2CCOCC2)CCOC(C)(C)C1,1780
C(CO)NC(C1C=COc2ccccc2C=1)=O,1781
C(CO)NC(C1C=COc2ccc(cc2C=1)[Br])=O,1782
C(CNc1c2c(cn(c3ccccc3[Cl])c2ncn1)c1ccccc1)CN1CCOCC1,1783
C=CCNc1c2c(cn(c3ccccc3[Cl])c2ncn1)c1ccccc1,1784
C1Cn2c3ccccc3nc2CN1c1cccc(c1)N,1785
C1Cn2c3ccc(cc3nc2CN1c1cccc(c1)N)[Cl],1786
CC(c1ccccc1)N[C@H]1CS(C[C@@H]1S(c1ccc(cc1)F)(=O)=O)(=O)=O,1787
C1CC1N[C@H]1CS(C[C@@H]1S(c1ccc(cc1)[Cl])(=O)=O)(=O)=O,1788
COCCN[C@H]1CS(C[C@@H]1S(c1ccc(cc1)[Cl])(=O)=O)(=O)=O,1789
C(c1ccc(cc1)F)N[C@H]1CS(C[C@@H]1S(c1ccc(cc1)[Cl])(=O)=O)(=O)=O,1790
C(C(c1nc2ccccc2[nH]1)NC(c1ccccc1)=O)O,1791
Cc1cccc(c1)c1cc(Nc2cccc(c2)C(F)(F)F)nc(C)n1,1792
Cc1ccc(cc1)c1cc(Nc2ccccc2F)nc(C)n1,1793
Cc1nc(cc(Nc2cccc(c2)C(=O)OC)n1)c1ccc(cc1)OC,1794
CC(c1cccc(c1)Nc1cc(c2ccc(cc2)OC)nc(C)n1)=O,1795
CCCCCN1CC(C(=C1N)c1nc2ccccc2[nH]1)=O,1796
[H]C([H])(CC)c1cc(NCCCC)n2c(n1)nc(c1cccnc1)n2,1797
CCCNc1cc(C(C)C)nc2nc(c3cccnc3)nn12,1798
CC(C)c1cc(Nc2ccc(cc2)N(C)C)n2c(n1)nc(c1cccnc1)n2,1799
CCCCCCNc1cc(c2ccccc2)nc2nc(c3cccnc3)nn12,1800
C1CCC(C1)Nc1cc(c2ccccc2)nc2nc(c3cccnc3)nn12,1801
Cc1cc(NCC(N2CCN(CC2)c2ccccc2)=O)n2c(n1)nc(c1cccnc1)n2,1802
Cc1cc(NCC(N2CCN(CC2)c2ccc(cc2)F)=O)n2c(n1)nc(c1cccnc1)n2,1803
CCCNc1cc(C)nc2c(C)c(c3cccc(c3)[Cl])nn12,1804
Cc1c(c2ccc(cc2)OC)nn2c(cc(C)nc12)N1CCN(CC1)CCO,1805
Cc1ccc(cc1)c1c(C)c2nc(C)cc(NC)n2n1,1806
CCCNc1cc(C)nc2c(C)c(c3ccc(C)cc3)nn12,1807
Cc1cc(C)cc(c1)OCC(Cn1c2ccccc2nc1C)O,1808
COc1ccc(Cc2nc3ccccc3n2CC(COc2ccccc2)O)cc1,1809
Cc1cccc(C)c1OCC(Cn1c2ccccc2nc1C1CC(N(C1)c1cccc(c1)OC)=O)O,1810
Cc1cc(C)cc(c1)OCC(Cn1c2ccccc2nc1C1CC(N(C1)C(C)(C)C)=O)O,1811
c1ccc2c(c1)C(=C(C(N)=O)S2(=O)=O)Nc1cccc(c1)C(F)(F)F,1812
CN(C)c1ccc(cc1)NC1=C(C(N)=O)S(c2ccccc12)(=O)=O,1813
C1CC1NC1=C(C(N)=O)S(c2ccccc12)(=O)=O,1814
Cc1ccc(cc1)Nc1nc(C)cc(n1)N1CCN(CC1)C(c1ccco1)=O,1815
CCNc1nc(C)cc(n1)N1CCN(CC1)S(c1ccc(cc1)OC)(=O)=O,1816
CCNc1nc(C)cc(n1)N1CCN(CC1)S(c1ccc(cc1)[Cl])(=O)=O,1817
CN(C)c1ccc(cc1)c1c(Nc2ccc(cc2)[Br])n2ccncc2n1,1818
CN(C)c1ccc(cc1)c1c(Nc2cccc(c2)[Cl])n2ccncc2n1,1819
Cc1ccc(cc1C)S(N1CCN(CC1)c1cc(C)nc(NC2CCCCC2)n1)(=O)=O,1820
CCCCOc1ccc(cc1)S(N1CCN(CC1)c1cc(C)nc(NC2CCCCC2)n1)(=O)=O,1821
CN1C(N(C)c2cc(CNc3ccc(c(c3)C(O)=O)[Cl])ccc12)=O,1822
CCN(CC)CCCNCc1ccc2c(c1)N(C)C(N2C)=O,1823
[H]N(Cc1cccnc1)Cc1ccc(c2ccccc2)o1,1824
[H]N(CCN(CC)CC)Cc1ccc(c2ccccc2)o1,1825
[H]N(CCc1ccc(cc1)S(N)(=O)=O)Cc1ccc(c2ccc(cc2)[Cl])o1,1826
[H]N(Cc1ccco1)Cc1ccc(c2cccc(c2)[Cl])o1,1827
CC(C)NCc1ccc(c2ccc(c(c2)[Cl])OC)o1,1828
CCC(CO)NCc1ccc(c(c1)OC)OCc1ccc2c(c1)N(C)C(N2C)=O,1829
Cc1cccc(CNc2c(cc3cccc(C)c3n2)c2nc(C)on2)c1,1830
Cc1ccc2cc(c(NCc3cc(ccc3F)F)nc2c1)c1nc(C)on1,1831
CCCc1nc(c2cc3ccc(C)cc3nc2NCc2ccc(cc2)OC)no1,1832
Cc1ccc2c(c1)cc(c(NCc1ccc(cc1F)F)n2)c1nc(C)on1,1833
Cc1ccc2cc(c(NCc3cc(cc(c3)F)F)nc2c1)c1nc(C)on1,1834
Cc1ccc2c(c1)cc(c(NCc1ccc(cc1[Cl])F)n2)c1nc(C)on1,1835
Cc1ccc(CNc2c(cc3cccc(C)c3n2)c2nc(C)on2)cc1,1836
Cc1ccc2c(c1)cc(c(NCc1cccc(c1)[Cl])n2)c1nc(C)on1,1837
CC(C)c1nc(c2cc3cccc(C)c3nc2NCc2ccco2)no1,1838
Cc1ccc2c(c1)cc(c(NCc1cccc(c1)OC)n2)c1nc(C)on1,1839
Cc1ccc2cc(c(Nc3ccc(cc3)F)nc2c1)c1nc(C)on1,1840
C1Cc2ccccc2NC(C1SCC(Nc1ccc(CCO)cc1)=O)=O,1841
CC(Nc1ccc(cc1)N1CC(C(=C1N)c1nc(C)c(C)s1)=O)=O,1842
CN(C)c1ccc(cc1)N1CC(C(=C1N)c1nc(cs1)c1ccccc1)=O,1843
COc1ccc(cc1)c1csc(C2=C(N)N(CC2=O)c2ccccc2[Cl])n1,1844
COc1ccc(cc1)c1csc(C2=C(N)N(CC2=O)C2CCCCCCC2)n1,1845
CCOC(c1cnc2c(c3ccc(cc3)[Br])c(C)nn2c1N)=O,1846
COCc1c(c2ccc(cc2)F)c2nnc(C#N)c(N)n2n1,1847
CC(C)NC1=C2CCCCC2=C(C#N)c2nc3ccccc3n12,1848
Cc1c(C)nc2c(cnn2c1NCC1CCCO1)c1ccccc1,1849
c1cc2c(nc1)nc(c1cc(ccc1O)N)o2,1850
c1ccc(cc1)n1c(c(c2nc3ccccc3s2)nn1)N,1851
CCCc1c(C(NCCO)=O)nnn1c1ccc(cc1)[Cl],1852
COc1ccc(cc1)c1c(NC2CCCCCCC2)n2c(c(C#N)cn2)[nH]1,1853
CC1CCCC(C1C)Nc1c(c2ccc(cc2)[Cl])[nH]c2c(C#N)cnn12,1854
CCN(CC)c1ccc(c(C)c1)NC1C(C)=C(c2ccc(C)cc2)S(N=1)(=O)=O,1855
CCOC(c1ccc(cc1)NC1C(C)=C(c2ccc(C)c(C)c2)S(N=1)(=O)=O)=O,1856
CC1=C(c2ccc(cc2)[Cl])S(N=C1Nc1cccc(c1)OC)(=O)=O,1857
CC1=C(c2ccc(cc2)[Cl])S(N=C1Nc1ccc(cc1OC)OC)(=O)=O,1858
CC1=C(c2ccc(cc2)OC)S(N=C1Nc1ccc(cc1OC)OC)(=O)=O,1859
CCc1ccc(cc1)NC1C(C)=C(c2ccc(cc2)OC)S(N=1)(=O)=O,1860
CC1CCN(CC1)Cc1ccc(cc1)NC1C(C)=C(c2ccc(cc2)OC)S(N=1)(=O)=O,1861
CC1=C(c2cccc(c2)[Br])S(N=C1Nc1cc(ccc1F)F)(=O)=O,1862
CC(C)c1ccc(cc1)C1=C(C)C(NCCc2ccccc2)=NS1(=O)=O,1863
CCc1ccccc1NC1C(C)=C(c2ccccc2)S(N=1)(=O)=O,1864
c1cc(c(cc1NS(c1cc(cnc1N)[Br])(=O)=O)C(F)(F)F)[Cl],1865
CCc1cccc(C)c1NS(c1cc(cnc1N)[Br])(=O)=O,1866
CCc1cccc(c1)NS(c1cc(cnc1N)[Br])(=O)=O,1867
COC(c1ccc(cc1)NS(c1cc(cnc1N)[Br])(=O)=O)=O,1868
CCN(CCCNc1nc2c(c3ccccc3n2C)nn1)c1cccc(C)c1,1869
Cn1c2ccccc2c2c1nc(NCCCN1CCCCCC1)nn2,1870
Cc1nnc2c(Nc3cccc(c3)C(F)(F)F)nc3ccccc3n12,1871
CCC(C)(C)NC1=C(C(C1=O)=O)c1ccc(C)cc1,1872
c1ccc(cc1)C1=C(C(C1=O)=O)Nc1cccc(c1)C(F)(F)F,1873
CCOc1ccc(c(c1)NC1=C(C(C1=O)=O)c1ccccc1)OCC,1874
Cc1ccc(cc1C)C1=C(C(C1=O)=O)NCCCc1ccccc1,1875
CCN(CC)c1ccc(c(C)c1)NC1=C(C(C1=O)=O)c1ccc(C)c(C)c1,1876
CCC(C)NC1=C(C(C1=O)=O)c1ccc(cc1)C(C)C,1877
CC(C)c1ccc(cc1)C1=C(C(C1=O)=O)NC1CCCCCC1,1878
CC(C)c1ccc(cc1)C1=C(C(C1=O)=O)NC1CCCCC1,1879
CC(C)c1ccc(cc1)C1=C(C(C1=O)=O)NCc1ccccc1OC,1880
CC(C)c1ccc(cc1)C1=C(C(C1=O)=O)NCc1ccc(cc1)N(C)C,1881
COc1ccc2c(CNCCc3ccco3)c(C(O)=O)n(Cc3ccccc3F)c2c1,1882
COc1ccc2c(CNCc3ccccc3)c(C(O)=O)[nH]c2c1,1883
CCc1ccc(CNCc2c3ccc(C)cc3[nH]c2C(O)=O)cc1,1884
Cc1cccc(C)c1NCc1ccc(C(O)=O)s1,1885
CCc1cccc(C)c1NCc1ccc(C(O)=O)s1,1886
C1CCc2c(C1)c(CO)cs2,1887
CCSc1c2Cc3c(CO)cnc(C)c3Oc2nc(c2cccc(c2)[Cl])n1,1888
CC1Cc2cc(ccc2N1C(C1CC1)=O)S(N(CCO)Cc1ccccc1)(=O)=O,1889
CC(C)c1ccc(cc1)n1c(c(c2nc(c3ccc(cc3)[Cl])no2)nn1)N,1890
Cc1c(cccc1[Cl])n1c(c(c2nc(c3ccc(cc3)F)no2)nn1)N,1891
CCOc1ccc(cc1)c1nc(c2c(N)n(c3ccccc3[Cl])nn2)on1,1892
CCOc1ccc(cc1)c1nc(c2c(N)n(c3cccc(c3C)[Cl])nn2)on1,1893
COc1ccc(c(c1)c1nc(Nc2ccc(cc2F)F)on1)OC,1894
COc1ccc(c(c1)c1nc(Nc2cc(ccc2OC)[Cl])on1)OC,1895
CCN(CCCNc1nc(c2cc(ccc2OC)OC)no1)c1ccccc1,1896
Cc1cc(C)n(c2c(NCc3ccccc3)nc3ccc(cc3n2)[Cl])n1,1897
Cc1cc(C)n(c2c(NCc3cccc(c3)OC)nc3ccc(cc3n2)[Cl])n1,1898
C(c1ccccc1F)N1c2ccccc2C2=C(C(C(C#N)=C(N)O2)c2ccc(cc2)F)S1(=O)=O,1899
Cc1ccccc1CN1c2ccccc2C2=C(C(C(C#N)=C(N)O2)c2ccccc2F)S1(=O)=O,1900
Cc1cccc(c1)C1C(C#N)=C(N)OC2=C1S(N(Cc1ccccc1C)c1ccccc12)(=O)=O,1901
CCc1ccc(cc1)C1C(C#N)=C(N)OC2=C1S(N(Cc1ccccc1C)c1ccccc12)(=O)=O,1902
Cc1ccc(CNC2=C(C(C2=O)=O)c2ccc(cc2)[Cl])cc1,1903
Cc1cc(ccc1[Br])NC1=C(C(C1=O)=O)c1ccc(cc1)[Cl],1904
CCN(CC)c1ccc(c(C)c1)NC1=C(C(C1=O)=O)c1ccc(cc1)[Cl],1905
CCc1nnc2c(Nc3ccc(cc3)C(O)=O)nc3ccccc3n12,1906
Cc1ccc(C)c(c1)Nc1nc2ccccc2c2nnc(C)n12,1907
CCCNC1=C(C(C1=O)=O)c1cc(C)c(C)cc1C,1908
C(CNc1c2c(c3ccc(cc3)F)noc2ncn1)c1ccsc1,1909
C1C2CC3CC1CC(C2)(C3)N,1910
CC(COc1ccccc1)N(CC[Cl])Cc1ccccc1,1911
C(c1ccccc1)N=C(N)NC(c1c(N)nc(c(n1)[Cl])N)=O,1912
C[N+](C)(C)CC(O)=O,1913
CCN(CC)CCCC(C)Nc1ccnc2cc(ccc12)[Cl],1914
CCOC(Nc1ccc(NCc2ccc(cc2)F)nc1N)=O,1915
C(CNc1ccc(c2C(c3c(ccc(c3C(c12)=O)O)O)=O)NCCNCCO)NCCO,1916
C1C(C1N)c1ccccc1,1917
Cn1ccc2cc3c(CCN3C(Nc3cccnc3)=O)cc12,1918
C(CCNCCCN)CN,1919
C(CCCN=C(N)N=C(N)Nc1ccc(cc1)[Cl])CCN=C(N)N=C(N)Nc1ccc(cc1)[Cl],1920
CN(C)CCN(Cc1ccc(cc1)[Cl])c1ccccn1,1921
CCN1C=C(C(O)=O)C(c2cc(c(nc12)N1CCNCC1)F)=O,1922
C1CC1N1C=C(C(O)=O)C(c2cc(c(cc12)N1CCNCC1)F)=O,1923
c1cc2C(c3cc(cc(c3C(c2c(c1)O)=O)O)C(O)=O)=O,1924
C(C(c1ccc(cc1[Cl])[Cl])OCc1ccc(cc1)[Cl])n1ccnc1,1925
CCOC([C@H](CCc1ccccc1)N[C@@H](C)C(N1CCC[C@@H]1C(O)=O)=O)=O,1926
Cc1c(C(c2ccc(cc2)OC)=O)c2ccc(cc2n1CCN1CCOCC1)I,1927
[H][C@]12C[C@H](/C=C\C=C/C=C\C\=C\C=C/C=C\C=C/[C@H](C)[C@H]([C@@H](C)[C@H](C)OC(C[C@@H](C[C@@H](CC[C@H]([C@@H](C[C@@H](C[C@@](C[C@@H]([C@@H]1C(O)=O)O)(O)O2)O)O)O)O)O)=O)O)O[C@H]1[C@H]([C@H]([C@H]([C@@H](C)O1)O)N)O,1928
CS(=O)(=O)OCCCCOS(C)(=O)=O,1929
CCC(C)CCCCC(N[C@@H](CCN)C(NC(C(N[C@H](CCN)C(N[C@@H]1CCNC(C([C@@H](C)O)NC([C@@H](CCN)NC([C@@H](CCN)NC([C@@H](CC(C)C)NC([C@H](Cc2ccccc2)NC([C@H](CCN)NC1=O)=O)=O)=O)=O)=O)=O)=O)=O)[C@@H](C)O)=O)=O,1930
C1CN1P(N1CC1)(N1CC1)=S,1931
C(C(Cn1cncn1)(c1ccc(cc1F)F)O)n1cncn1,1932
CC(C)(C)c1ccc(cc1)C(CC(c1ccc(cc1)OC)=O)=O,1933
CC(=O)OCC(CCn1cnc2cnc(N)nc12)COC(C)=O,1934
[H][C@@]12CC[C@@H]([C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(C=C3CC[C@]12[H])=O)OC(CCc1ccccc1)=O,1935
C([C@H](C(O)=O)N)SC(c1ccccc1)(c1ccccc1)c1ccccc1,1936
CC(=O)OC[C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)S[Au])OC(C)=O)OC(C)=O)OC(C)=O,1937
C1C(N=C2Nc3ccc(c(c3CN12)[Cl])[Cl])=O,1938
[H][C@]12C=C(C(C[C@@]13CCN(C)[C@]2([H])Cc1ccc(c(c13)O)OC)=O)OC,1939
CC(C)=CC[C@H](C1=CC(c2c(ccc(c2C1=O)O)O)=O)O,1940
C1CNCCNCCCN(CCNC1)Cc1ccc(CN2CCCNCCNCCCNCC2)cc1,1941
C1CN=C(c2ccc(cc2)NC(C=Cc2ccc(C=CC(Nc3ccc(cc3)C3NCCN=3)=O)cc2)=O)N1,1942
CCOC(N1CCN(CC1)[N+](=NOc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O)[O-])=O,1943
CCCCN(CCCC)CC(c1cc(cc2C(=Cc3ccc(cc3)[Cl])c3cc(ccc3c12)[Cl])[Cl])O,1944
CC(C)c1cc(cc2c1C(N(COC1=CC(N3C=CC=C(C3=N1)OCCN1CCCCC1)=O)S2(=O)=O)=O)OC,1945
C1[C@@H]([C@H]([C@H]([C@H]([C@@H]1N)O[C@@H]1[C@H]([C@H]([C@@H]([C@@H](CO)O1)O)N)O)O)O[C@@H]1[C@@H](C[C@H]([C@@H](CN)O1)O)N)N,1946
CCCCN(CCCC)CCC(c1cc2c(cc(cc2c2cc(ccc12)C(F)(F)F)[Cl])[Cl])O,1947
C(C(O)=O)O.[N-].[N-].[Pt++],1948
C(CCOc1ccc(cc1)C(Nc1cccc2C(C=C(c3nn[nH]n3)Oc12)=O)=O)Cc1ccccc1,1949
[H][C@]12[C@@]3(CC)C=CCN2CC[C@@]12c1cc(c(cc1N(C)[C@@]2([H])[C@](C(N)=O)([C@@H]3O)O)OC)[C@]1(CC2CC(CC)(CN(CCc3c4ccccc4[nH]c13)C2)O)C(=O)OC,1950
CCCCCCCCCCCCCCCC(=O)O[C@@H]1[C@H]([C@H]([C@@H]([C@@H]([C@H](C)[Cl])NC([C@@H]2C[C@@H](CCC)CN2C)=O)O[C@@H]1SC)O)O.[Cl],1951
CCc1ccc(C=C2C(NC(=S)S2)=O)cc1,1952
CCN(CC)CCN1C(C(Cc2ccc(cc2)OC)=Nc2ccccc12)=O,1953
